Domain Code,Domain,Area Code,Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
"OA,""Annual population"",""3"",""Albania"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""2017"",""2017"",""1000 persons"",""2930.187"",""X"",""International reliable sources"",""UNDESA, Population Division – World Population Prospects, the 2017 Revision"""
"OA,""Annual population"",""6"",""Andorra"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""2017"",""2017"",""1000 persons"",""76.965"",""X"",""International reliable sources"",""UNDESA, Population Division – World Population Prospects, the 2017 Revision"""
"OA,""Annual population"",""11"",""Austria"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""2017"",""2017"",""1000 persons"",""8735.453"",""X"",""International reliable sources"",""UNDESA, Population Division – World Population Prospects, the 2017 Revision"""
"OA,""Annual population"",""57"",""Belarus"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""2017"",""2017"",""1000 persons"",""9468.338"",""X"",""International reliable sources"",""UNDESA, Population Division – World Population Prospects, the 2017 Revision"""
"OA,""Annual population"",""255"",""Belgium"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""2017"",""2017"",""1000 persons"",""11429.336"",""X"",""International reliable sources"",""UNDESA, Population Division – World Population Prospects, the 2017 Revision"""
"OA,""Annual population"",""80"",""Bosnia and Herzegovina"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""2017"",""2017"",""1000 persons"",""3507.017"",""X"",""International reliable sources"",""UNDESA, Population Division – World Population Prospects, the 2017 Revision"""
"OA,""Annual population"",""27"",""Bulgaria"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""2017"",""2017"",""1000 persons"",""7084.571"",""X"",""International reliable sources"",""UNDESA, Population Division – World Population Prospects, the 2017 Revision"""
"OA,""Annual population"",""259"",""Channel Islands"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""2017"",""2017"",""1000 persons"",""165.314"",""X"",""International reliable sources"",""UNDESA, Population Division – World Population Prospects, the 2017 Revision"""
"OA,""Annual population"",""98"",""Croatia"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""2017"",""2017"",""1000 persons"",""4189.353"",""X"",""International reliable sources"",""UNDESA, Population Division – World Population Prospects, the 2017 Revision"""
"OA,""Annual population"",""167"",""Czechia"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""2017"",""2017"",""1000 persons"",""10618.303"",""X"",""International reliable sources"",""UNDESA, Population Division – World Population Prospects, the 2017 Revision"""
"OA,""Annual population"",""54"",""Denmark"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""2017"",""2017"",""1000 persons"",""5733.551"",""X"",""International reliable sources"",""UNDESA, Population Division – World Population Prospects, the 2017 Revision"""
"OA,""Annual population"",""63"",""Estonia"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""2017"",""2017"",""1000 persons"",""1309.632"",""X"",""International reliable sources"",""UNDESA, Population Division – World Population Prospects, the 2017 Revision"""
"OA,""Annual population"",""64"",""Faroe Islands"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""2017"",""2017"",""1000 persons"",""49.29"",""X"",""International reliable sources"",""UNDESA, Population Division – World Population Prospects, the 2017 Revision"""
"OA,""Annual population"",""67"",""Finland"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""2017"",""2017"",""1000 persons"",""5523.231"",""X"",""International reliable sources"",""UNDESA, Population Division – World Population Prospects, the 2017 Revision"""
"OA,""Annual population"",""68"",""France"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""2017"",""2017"",""1000 persons"",""64979.548"",""X"",""International reliable sources"",""UNDESA, Population Division – World Population Prospects, the 2017 Revision"""
"OA,""Annual population"",""79"",""Germany"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""2017"",""2017"",""1000 persons"",""82114.224"",""X"",""International reliable sources"",""UNDESA, Population Division – World Population Prospects, the 2017 Revision"""
"OA,""Annual population"",""82"",""Gibraltar"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""2017"",""2017"",""1000 persons"",""34.571"",""X"",""International reliable sources"",""UNDESA, Population Division – World Population Prospects, the 2017 Revision"""
"OA,""Annual population"",""84"",""Greece"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""2017"",""2017"",""1000 persons"",""11159.773"",""X"",""International reliable sources"",""UNDESA, Population Division – World Population Prospects, the 2017 Revision"""
"OA,""Annual population"",""94"",""Holy See"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""2017"",""2017"",""1000 persons"",""0.792"",""X"",""International reliable sources"",""UNDESA, Population Division – World Population Prospects, the 2017 Revision"""
"OA,""Annual population"",""97"",""Hungary"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""2017"",""2017"",""1000 persons"",""9721.559"",""X"",""International reliable sources"",""UNDESA, Population Division – World Population Prospects, the 2017 Revision"""
"OA,""Annual population"",""99"",""Iceland"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""2017"",""2017"",""1000 persons"",""335.025"",""X"",""International reliable sources"",""UNDESA, Population Division – World Population Prospects, the 2017 Revision"""
"OA,""Annual population"",""104"",""Ireland"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""2017"",""2017"",""1000 persons"",""4761.657"",""X"",""International reliable sources"",""UNDESA, Population Division – World Population Prospects, the 2017 Revision"""
"OA,""Annual population"",""264"",""Isle of Man"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""2017"",""2017"",""1000 persons"",""84.287"",""X"",""International reliable sources"",""UNDESA, Population Division – World Population Prospects, the 2017 Revision"""
"OA,""Annual population"",""106"",""Italy"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""2017"",""2017"",""1000 persons"",""59359.9"",""X"",""International reliable sources"",""UNDESA, Population Division – World Population Prospects, the 2017 Revision"""
"OA,""Annual population"",""119"",""Latvia"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""2017"",""2017"",""1000 persons"",""1949.67"",""X"",""International reliable sources"",""UNDESA, Population Division – World Population Prospects, the 2017 Revision"""
"OA,""Annual population"",""125"",""Liechtenstein"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""2017"",""2017"",""1000 persons"",""37.922"",""X"",""International reliable sources"",""UNDESA, Population Division – World Population Prospects, the 2017 Revision"""
"OA,""Annual population"",""126"",""Lithuania"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""2017"",""2017"",""1000 persons"",""2890.297"",""X"",""International reliable sources"",""UNDESA, Population Division – World Population Prospects, the 2017 Revision"""
"OA,""Annual population"",""256"",""Luxembourg"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""2017"",""2017"",""1000 persons"",""583.455"",""X"",""International reliable sources"",""UNDESA, Population Division – World Population Prospects, the 2017 Revision"""
"OA,""Annual population"",""134"",""Malta"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""2017"",""2017"",""1000 persons"",""430.835"",""X"",""International reliable sources"",""UNDESA, Population Division – World Population Prospects, the 2017 Revision"""
"OA,""Annual population"",""140"",""Monaco"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""2017"",""2017"",""1000 persons"",""38.695"",""X"",""International reliable sources"",""UNDESA, Population Division – World Population Prospects, the 2017 Revision"""
"OA,""Annual population"",""273"",""Montenegro"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""2017"",""2017"",""1000 persons"",""628.96"",""X"",""International reliable sources"",""UNDESA, Population Division – World Population Prospects, the 2017 Revision"""
"OA,""Annual population"",""150"",""Netherlands"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""2017"",""2017"",""1000 persons"",""17035.938"",""X"",""International reliable sources"",""UNDESA, Population Division – World Population Prospects, the 2017 Revision"""
"OA,""Annual population"",""162"",""Norway"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""2017"",""2017"",""1000 persons"",""5305.383"",""X"",""International reliable sources"",""UNDESA, Population Division – World Population Prospects, the 2017 Revision"""
"OA,""Annual population"",""173"",""Poland"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""2017"",""2017"",""1000 persons"",""38170.712"",""X"",""International reliable sources"",""UNDESA, Population Division – World Population Prospects, the 2017 Revision"""
"OA,""Annual population"",""174"",""Portugal"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""2017"",""2017"",""1000 persons"",""10329.506"",""X"",""International reliable sources"",""UNDESA, Population Division – World Population Prospects, the 2017 Revision"""
"OA,""Annual population"",""146"",""Republic of Moldova"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""2017"",""2017"",""1000 persons"",""4051.212"",""X"",""International reliable sources"",""UNDESA, Population Division – World Population Prospects, the 2017 Revision"""
"OA,""Annual population"",""183"",""Romania"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""2017"",""2017"",""1000 persons"",""19679.306"",""X"",""International reliable sources"",""UNDESA, Population Division – World Population Prospects, the 2017 Revision"""
"OA,""Annual population"",""185"",""Russian Federation"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""2017"",""2017"",""1000 persons"",""143989.754"",""X"",""International reliable sources"",""UNDESA, Population Division – World Population Prospects, the 2017 Revision"""
"OA,""Annual population"",""192"",""San Marino"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""2017"",""2017"",""1000 persons"",""33.4"",""X"",""International reliable sources"",""UNDESA, Population Division – World Population Prospects, the 2017 Revision"""
"OA,""Annual population"",""272"",""Serbia"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""2017"",""2017"",""1000 persons"",""8790.574"",""X"",""International reliable sources"",""UNDESA, Population Division – World Population Prospects, the 2017 Revision"""
"OA,""Annual population"",""199"",""Slovakia"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""2017"",""2017"",""1000 persons"",""5447.662"",""X"",""International reliable sources"",""UNDESA, Population Division – World Population Prospects, the 2017 Revision"""
"OA,""Annual population"",""198"",""Slovenia"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""2017"",""2017"",""1000 persons"",""2079.976"",""X"",""International reliable sources"",""UNDESA, Population Division – World Population Prospects, the 2017 Revision"""
"OA,""Annual population"",""203"",""Spain"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""2017"",""2017"",""1000 persons"",""46354.321"",""X"",""International reliable sources"",""UNDESA, Population Division – World Population Prospects, the 2017 Revision"""
"OA,""Annual population"",""210"",""Sweden"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""2017"",""2017"",""1000 persons"",""9910.701"",""X"",""International reliable sources"",""UNDESA, Population Division – World Population Prospects, the 2017 Revision"""
"OA,""Annual population"",""211"",""Switzerland"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""2017"",""2017"",""1000 persons"",""8476.005"",""X"",""International reliable sources"",""UNDESA, Population Division – World Population Prospects, the 2017 Revision"""
"OA,""Annual population"",""154"",""North Macedonia"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""2017"",""2017"",""1000 persons"",""2083.16"",""X"",""International reliable sources"",""UNDESA, Population Division – World Population Prospects, the 2017 Revision"""
"OA,""Annual population"",""230"",""Ukraine"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""2017"",""2017"",""1000 persons"",""44222.947"",""X"",""International reliable sources"",""UNDESA, Population Division – World Population Prospects, the 2017 Revision"""
"OA,""Annual population"",""229"",""United Kingdom"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""2017"",""2017"",""1000 persons"",""66181.585"",""X"",""International reliable sources"",""UNDESA, Population Division – World Population Prospects, the 2017 Revision"""
"OA,""Annual population"",""5400"",""Europe"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""2017"",""2017"",""1000 persons"",""742073.853"",""X"",""International reliable sources"",""UNDESA, Population Division – World Population Prospects, the 2017 Revision"""
