Domain Code,Domain,Area Code,Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description
"QA,""Live Animals"",""3"",""Albania"",""5111"",""Stocks"",""866"",""Cattle"",""2017"",""2017"",""Head"",""475215"","""",""Official data"""
"QA,""Live Animals"",""3"",""Albania"",""5112"",""Stocks"",""1057"",""Chickens"",""2017"",""2017"",""1000 Head"",""7835"","""",""Official data"""
"QA,""Live Animals"",""3"",""Albania"",""5112"",""Stocks"",""1068"",""Ducks"",""2017"",""2017"",""1000 Head"",""1047"",""Im"",""FAO data based on imputation methodology"""
"QA,""Live Animals"",""3"",""Albania"",""5111"",""Stocks"",""1016"",""Goats"",""2017"",""2017"",""Head"",""933121"","""",""Official data"""
"QA,""Live Animals"",""3"",""Albania"",""5111"",""Stocks"",""1034"",""Pigs"",""2017"",""2017"",""Head"",""180087"","""",""Official data"""
"QA,""Live Animals"",""3"",""Albania"",""5111"",""Stocks"",""976"",""Sheep"",""2017"",""2017"",""Head"",""1925511"","""",""Official data"""
"QA,""Live Animals"",""3"",""Albania"",""5112"",""Stocks"",""1079"",""Turkeys"",""2017"",""2017"",""1000 Head"",""409"","""",""Official data"""
"QA,""Live Animals"",""11"",""Austria"",""5111"",""Stocks"",""866"",""Cattle"",""2017"",""2017"",""Head"",""1954391"","""",""Official data"""
"QA,""Live Animals"",""11"",""Austria"",""5112"",""Stocks"",""1057"",""Chickens"",""2017"",""2017"",""1000 Head"",""16783"",""Im"",""FAO data based on imputation methodology"""
"QA,""Live Animals"",""11"",""Austria"",""5112"",""Stocks"",""1068"",""Ducks"",""2017"",""2017"",""1000 Head"",""48"",""Im"",""FAO data based on imputation methodology"""
"QA,""Live Animals"",""11"",""Austria"",""5111"",""Stocks"",""1016"",""Goats"",""2017"",""2017"",""Head"",""82735"","""",""Official data"""
"QA,""Live Animals"",""11"",""Austria"",""5111"",""Stocks"",""1034"",""Pigs"",""2017"",""2017"",""Head"",""2792803"","""",""Official data"""
"QA,""Live Animals"",""11"",""Austria"",""5111"",""Stocks"",""976"",""Sheep"",""2017"",""2017"",""Head"",""378381"","""",""Official data"""
"QA,""Live Animals"",""11"",""Austria"",""5112"",""Stocks"",""1079"",""Turkeys"",""2017"",""2017"",""1000 Head"",""601"",""Im"",""FAO data based on imputation methodology"""
"QA,""Live Animals"",""57"",""Belarus"",""5111"",""Stocks"",""866"",""Cattle"",""2017"",""2017"",""Head"",""4362500"","""",""Official data"""
"QA,""Live Animals"",""57"",""Belarus"",""5112"",""Stocks"",""1057"",""Chickens"",""2017"",""2017"",""1000 Head"",""46000"",""F"",""FAO estimate"""
"QA,""Live Animals"",""57"",""Belarus"",""5112"",""Stocks"",""1068"",""Ducks"",""2017"",""2017"",""1000 Head"",""1800"",""F"",""FAO estimate"""
"QA,""Live Animals"",""57"",""Belarus"",""5111"",""Stocks"",""1016"",""Goats"",""2017"",""2017"",""Head"",""64700"","""",""Official data"""
"QA,""Live Animals"",""57"",""Belarus"",""5111"",""Stocks"",""1034"",""Pigs"",""2017"",""2017"",""Head"",""3155700"","""",""Official data"""
"QA,""Live Animals"",""57"",""Belarus"",""5111"",""Stocks"",""976"",""Sheep"",""2017"",""2017"",""Head"",""89900"","""",""Official data"""
"QA,""Live Animals"",""57"",""Belarus"",""5112"",""Stocks"",""1079"",""Turkeys"",""2017"",""2017"",""1000 Head"",""1660"",""Im"",""FAO data based on imputation methodology"""
"QA,""Live Animals"",""255"",""Belgium"",""5111"",""Stocks"",""866"",""Cattle"",""2017"",""2017"",""Head"",""2385988"","""",""Official data"""
"QA,""Live Animals"",""255"",""Belgium"",""5112"",""Stocks"",""1057"",""Chickens"",""2017"",""2017"",""1000 Head"",""26905"","""",""Official data"""
"QA,""Live Animals"",""255"",""Belgium"",""5112"",""Stocks"",""1068"",""Ducks"",""2017"",""2017"",""1000 Head"",""27"",""Im"",""FAO data based on imputation methodology"""
"QA,""Live Animals"",""255"",""Belgium"",""5111"",""Stocks"",""1016"",""Goats"",""2017"",""2017"",""Head"",""64000"",""F"",""FAO estimate"""
"QA,""Live Animals"",""255"",""Belgium"",""5111"",""Stocks"",""1034"",""Pigs"",""2017"",""2017"",""Head"",""6108077"","""",""Official data"""
"QA,""Live Animals"",""255"",""Belgium"",""5111"",""Stocks"",""976"",""Sheep"",""2017"",""2017"",""Head"",""85390"",""Im"",""FAO data based on imputation methodology"""
"QA,""Live Animals"",""255"",""Belgium"",""5112"",""Stocks"",""1079"",""Turkeys"",""2017"",""2017"",""1000 Head"",""254"",""Im"",""FAO data based on imputation methodology"""
"QA,""Live Animals"",""80"",""Bosnia and Herzegovina"",""5111"",""Stocks"",""866"",""Cattle"",""2017"",""2017"",""Head"",""444522"","""",""Official data"""
"QA,""Live Animals"",""80"",""Bosnia and Herzegovina"",""5112"",""Stocks"",""1057"",""Chickens"",""2017"",""2017"",""1000 Head"",""16282"","""",""Official data"""
"QA,""Live Animals"",""80"",""Bosnia and Herzegovina"",""5112"",""Stocks"",""1068"",""Ducks"",""2017"",""2017"",""1000 Head"",""51"","""",""Official data"""
"QA,""Live Animals"",""80"",""Bosnia and Herzegovina"",""5111"",""Stocks"",""1016"",""Goats"",""2017"",""2017"",""Head"",""73287"","""",""Official data"""
"QA,""Live Animals"",""80"",""Bosnia and Herzegovina"",""5111"",""Stocks"",""1034"",""Pigs"",""2017"",""2017"",""Head"",""548011"","""",""Official data"""
"QA,""Live Animals"",""80"",""Bosnia and Herzegovina"",""5111"",""Stocks"",""976"",""Sheep"",""2017"",""2017"",""Head"",""1016735"","""",""Official data"""
"QA,""Live Animals"",""80"",""Bosnia and Herzegovina"",""5112"",""Stocks"",""1079"",""Turkeys"",""2017"",""2017"",""1000 Head"",""90"","""",""Official data"""
"QA,""Live Animals"",""27"",""Bulgaria"",""5111"",""Stocks"",""866"",""Cattle"",""2017"",""2017"",""Head"",""557866"","""",""Official data"""
"QA,""Live Animals"",""27"",""Bulgaria"",""5112"",""Stocks"",""1057"",""Chickens"",""2017"",""2017"",""1000 Head"",""12448"","""",""Official data"""
"QA,""Live Animals"",""27"",""Bulgaria"",""5112"",""Stocks"",""1068"",""Ducks"",""2017"",""2017"",""1000 Head"",""1128"","""",""Official data"""
"QA,""Live Animals"",""27"",""Bulgaria"",""5111"",""Stocks"",""1016"",""Goats"",""2017"",""2017"",""Head"",""237543"","""",""Official data"""
"QA,""Live Animals"",""27"",""Bulgaria"",""5111"",""Stocks"",""1034"",""Pigs"",""2017"",""2017"",""Head"",""616426"","""",""Official data"""
"QA,""Live Animals"",""27"",""Bulgaria"",""5111"",""Stocks"",""976"",""Sheep"",""2017"",""2017"",""Head"",""1360087"","""",""Official data"""
"QA,""Live Animals"",""27"",""Bulgaria"",""5112"",""Stocks"",""1079"",""Turkeys"",""2017"",""2017"",""1000 Head"",""32"","""",""Official data"""
"QA,""Live Animals"",""98"",""Croatia"",""5111"",""Stocks"",""866"",""Cattle"",""2017"",""2017"",""Head"",""450757"","""",""Official data"""
"QA,""Live Animals"",""98"",""Croatia"",""5112"",""Stocks"",""1057"",""Chickens"",""2017"",""2017"",""1000 Head"",""9840"","""",""Official data"""
"QA,""Live Animals"",""98"",""Croatia"",""5112"",""Stocks"",""1068"",""Ducks"",""2017"",""2017"",""1000 Head"",""51"","""",""Official data"""
"QA,""Live Animals"",""98"",""Croatia"",""5111"",""Stocks"",""1016"",""Goats"",""2017"",""2017"",""Head"",""76771"","""",""Official data"""
"QA,""Live Animals"",""98"",""Croatia"",""5111"",""Stocks"",""1034"",""Pigs"",""2017"",""2017"",""Head"",""1121032"","""",""Official data"""
"QA,""Live Animals"",""98"",""Croatia"",""5111"",""Stocks"",""976"",""Sheep"",""2017"",""2017"",""Head"",""636808"","""",""Official data"""
"QA,""Live Animals"",""98"",""Croatia"",""5112"",""Stocks"",""1079"",""Turkeys"",""2017"",""2017"",""1000 Head"",""493"","""",""Official data"""
"QA,""Live Animals"",""167"",""Czechia"",""5111"",""Stocks"",""866"",""Cattle"",""2017"",""2017"",""Head"",""1421242"","""",""Official data"""
"QA,""Live Animals"",""167"",""Czechia"",""5112"",""Stocks"",""1057"",""Chickens"",""2017"",""2017"",""1000 Head"",""20500"",""F"",""FAO estimate"""
"QA,""Live Animals"",""167"",""Czechia"",""5112"",""Stocks"",""1068"",""Ducks"",""2017"",""2017"",""1000 Head"",""434"",""Im"",""FAO data based on imputation methodology"""
"QA,""Live Animals"",""167"",""Czechia"",""5111"",""Stocks"",""1016"",""Goats"",""2017"",""2017"",""Head"",""26781"",""Im"",""FAO data based on imputation methodology"""
"QA,""Live Animals"",""167"",""Czechia"",""5111"",""Stocks"",""1034"",""Pigs"",""2017"",""2017"",""Head"",""1490775"","""",""Official data"""
"QA,""Live Animals"",""167"",""Czechia"",""5111"",""Stocks"",""976"",""Sheep"",""2017"",""2017"",""Head"",""217141"","""",""Official data"""
"QA,""Live Animals"",""167"",""Czechia"",""5112"",""Stocks"",""1079"",""Turkeys"",""2017"",""2017"",""1000 Head"",""385"",""Im"",""FAO data based on imputation methodology"""
"QA,""Live Animals"",""54"",""Denmark"",""5111"",""Stocks"",""866"",""Cattle"",""2017"",""2017"",""Head"",""1545417"","""",""Official data"""
"QA,""Live Animals"",""54"",""Denmark"",""5112"",""Stocks"",""1057"",""Chickens"",""2017"",""2017"",""1000 Head"",""20733"","""",""Official data"""
"QA,""Live Animals"",""54"",""Denmark"",""5112"",""Stocks"",""1068"",""Ducks"",""2017"",""2017"",""1000 Head"",""174"","""",""Official data"""
"QA,""Live Animals"",""54"",""Denmark"",""5111"",""Stocks"",""1034"",""Pigs"",""2017"",""2017"",""Head"",""12307667"","""",""Official data"""
"QA,""Live Animals"",""54"",""Denmark"",""5111"",""Stocks"",""976"",""Sheep"",""2017"",""2017"",""Head"",""154129"","""",""Official data"""
"QA,""Live Animals"",""54"",""Denmark"",""5112"",""Stocks"",""1079"",""Turkeys"",""2017"",""2017"",""1000 Head"",""304"","""",""Official data"""
"QA,""Live Animals"",""63"",""Estonia"",""5111"",""Stocks"",""866"",""Cattle"",""2017"",""2017"",""Head"",""248236"","""",""Official data"""
"QA,""Live Animals"",""63"",""Estonia"",""5112"",""Stocks"",""1057"",""Chickens"",""2017"",""2017"",""1000 Head"",""2054"","""",""Official data"""
"QA,""Live Animals"",""63"",""Estonia"",""5112"",""Stocks"",""1068"",""Ducks"",""2017"",""2017"",""1000 Head"",""9"",""Im"",""FAO data based on imputation methodology"""
"QA,""Live Animals"",""63"",""Estonia"",""5111"",""Stocks"",""1016"",""Goats"",""2017"",""2017"",""Head"",""5100"","""",""Official data"""
"QA,""Live Animals"",""63"",""Estonia"",""5111"",""Stocks"",""1034"",""Pigs"",""2017"",""2017"",""Head"",""265914"","""",""Official data"""
"QA,""Live Animals"",""63"",""Estonia"",""5111"",""Stocks"",""976"",""Sheep"",""2017"",""2017"",""Head"",""85520"","""",""Official data"""
"QA,""Live Animals"",""63"",""Estonia"",""5112"",""Stocks"",""1079"",""Turkeys"",""2017"",""2017"",""1000 Head"",""10"",""F"",""FAO estimate"""
"QA,""Live Animals"",""64"",""Faroe Islands"",""5111"",""Stocks"",""866"",""Cattle"",""2017"",""2017"",""Head"",""1841"",""Im"",""FAO data based on imputation methodology"""
"QA,""Live Animals"",""64"",""Faroe Islands"",""5111"",""Stocks"",""976"",""Sheep"",""2017"",""2017"",""Head"",""70663"",""Im"",""FAO data based on imputation methodology"""
"QA,""Live Animals"",""67"",""Finland"",""5111"",""Stocks"",""866"",""Cattle"",""2017"",""2017"",""Head"",""893178"","""",""Official data"""
"QA,""Live Animals"",""67"",""Finland"",""5112"",""Stocks"",""1057"",""Chickens"",""2017"",""2017"",""1000 Head"",""8047"","""",""Official data"""
"QA,""Live Animals"",""67"",""Finland"",""5112"",""Stocks"",""1068"",""Ducks"",""2017"",""2017"",""1000 Head"","""",""M"",""Data not available"""
"QA,""Live Animals"",""67"",""Finland"",""5111"",""Stocks"",""1016"",""Goats"",""2017"",""2017"",""Head"",""5278"","""",""Official data"""
"QA,""Live Animals"",""67"",""Finland"",""5111"",""Stocks"",""1034"",""Pigs"",""2017"",""2017"",""Head"",""1135598"","""",""Official data"""
"QA,""Live Animals"",""67"",""Finland"",""5111"",""Stocks"",""976"",""Sheep"",""2017"",""2017"",""Head"",""155926"","""",""Official data"""
"QA,""Live Animals"",""67"",""Finland"",""5112"",""Stocks"",""1079"",""Turkeys"",""2017"",""2017"",""1000 Head"",""292"","""",""Official data"""
"QA,""Live Animals"",""68"",""France"",""5111"",""Stocks"",""866"",""Cattle"",""2017"",""2017"",""Head"",""19233244"",""Im"",""FAO data based on imputation methodology"""
"QA,""Live Animals"",""68"",""France"",""5112"",""Stocks"",""1057"",""Chickens"",""2017"",""2017"",""1000 Head"",""166000"",""F"",""FAO estimate"""
"QA,""Live Animals"",""68"",""France"",""5112"",""Stocks"",""1068"",""Ducks"",""2017"",""2017"",""1000 Head"",""23731"",""Im"",""FAO data based on imputation methodology"""
"QA,""Live Animals"",""68"",""France"",""5111"",""Stocks"",""1016"",""Goats"",""2017"",""2017"",""Head"",""1223816"",""Im"",""FAO data based on imputation methodology"""
"QA,""Live Animals"",""68"",""France"",""5111"",""Stocks"",""1034"",""Pigs"",""2017"",""2017"",""Head"",""12301293"",""Im"",""FAO data based on imputation methodology"""
"QA,""Live Animals"",""68"",""France"",""5111"",""Stocks"",""976"",""Sheep"",""2017"",""2017"",""Head"",""6935185"",""Im"",""FAO data based on imputation methodology"""
"QA,""Live Animals"",""68"",""France"",""5112"",""Stocks"",""1079"",""Turkeys"",""2017"",""2017"",""1000 Head"",""19824"",""Im"",""FAO data based on imputation methodology"""
"QA,""Live Animals"",""79"",""Germany"",""5111"",""Stocks"",""866"",""Cattle"",""2017"",""2017"",""Head"",""12281195"","""",""Official data"""
"QA,""Live Animals"",""79"",""Germany"",""5112"",""Stocks"",""1057"",""Chickens"",""2017"",""2017"",""1000 Head"",""160000"",""F"",""FAO estimate"""
"QA,""Live Animals"",""79"",""Germany"",""5112"",""Stocks"",""1068"",""Ducks"",""2017"",""2017"",""1000 Head"",""2417"",""Im"",""FAO data based on imputation methodology"""
"QA,""Live Animals"",""79"",""Germany"",""5111"",""Stocks"",""1016"",""Goats"",""2017"",""2017"",""Head"",""140000"","""",""Official data"""
"QA,""Live Animals"",""79"",""Germany"",""5111"",""Stocks"",""1034"",""Pigs"",""2017"",""2017"",""Head"",""27577568"","""",""Official data"""
"QA,""Live Animals"",""79"",""Germany"",""5111"",""Stocks"",""976"",""Sheep"",""2017"",""2017"",""Head"",""1579793"","""",""Official data"""
"QA,""Live Animals"",""79"",""Germany"",""5112"",""Stocks"",""1079"",""Turkeys"",""2017"",""2017"",""1000 Head"",""12875"",""Im"",""FAO data based on imputation methodology"""
"QA,""Live Animals"",""84"",""Greece"",""5111"",""Stocks"",""866"",""Cattle"",""2017"",""2017"",""Head"",""556000"","""",""Official data"""
"QA,""Live Animals"",""84"",""Greece"",""5112"",""Stocks"",""1057"",""Chickens"",""2017"",""2017"",""1000 Head"",""31133"",""Im"",""FAO data based on imputation methodology"""
"QA,""Live Animals"",""84"",""Greece"",""5112"",""Stocks"",""1068"",""Ducks"",""2017"",""2017"",""1000 Head"",""35"",""Im"",""FAO data based on imputation methodology"""
"QA,""Live Animals"",""84"",""Greece"",""5111"",""Stocks"",""1016"",""Goats"",""2017"",""2017"",""Head"",""6300000"",""F"",""FAO estimate"""
"QA,""Live Animals"",""84"",""Greece"",""5111"",""Stocks"",""1034"",""Pigs"",""2017"",""2017"",""Head"",""744000"","""",""Official data"""
"QA,""Live Animals"",""84"",""Greece"",""5111"",""Stocks"",""976"",""Sheep"",""2017"",""2017"",""Head"",""8593000"","""",""Official data"""
"QA,""Live Animals"",""84"",""Greece"",""5112"",""Stocks"",""1079"",""Turkeys"",""2017"",""2017"",""1000 Head"",""200"",""F"",""FAO estimate"""
"QA,""Live Animals"",""97"",""Hungary"",""5111"",""Stocks"",""866"",""Cattle"",""2017"",""2017"",""Head"",""852000"","""",""Official data"""
"QA,""Live Animals"",""97"",""Hungary"",""5112"",""Stocks"",""1057"",""Chickens"",""2017"",""2017"",""1000 Head"",""32027"","""",""Official data"""
"QA,""Live Animals"",""97"",""Hungary"",""5112"",""Stocks"",""1068"",""Ducks"",""2017"",""2017"",""1000 Head"",""4033"","""",""Official data"""
"QA,""Live Animals"",""97"",""Hungary"",""5111"",""Stocks"",""1016"",""Goats"",""2017"",""2017"",""Head"",""81000"","""",""Official data"""
"QA,""Live Animals"",""97"",""Hungary"",""5111"",""Stocks"",""1034"",""Pigs"",""2017"",""2017"",""Head"",""2907000"","""",""Official data"""
"QA,""Live Animals"",""97"",""Hungary"",""5111"",""Stocks"",""976"",""Sheep"",""2017"",""2017"",""Head"",""1141000"","""",""Official data"""
"QA,""Live Animals"",""97"",""Hungary"",""5112"",""Stocks"",""1079"",""Turkeys"",""2017"",""2017"",""1000 Head"",""2868"","""",""Official data"""
"QA,""Live Animals"",""99"",""Iceland"",""5111"",""Stocks"",""866"",""Cattle"",""2017"",""2017"",""Head"",""80895"","""",""Official data"""
"QA,""Live Animals"",""99"",""Iceland"",""5112"",""Stocks"",""1057"",""Chickens"",""2017"",""2017"",""1000 Head"",""230"","""",""Official data"""
"QA,""Live Animals"",""99"",""Iceland"",""5111"",""Stocks"",""1016"",""Goats"",""2017"",""2017"",""Head"",""1300"","""",""Official data"""
"QA,""Live Animals"",""99"",""Iceland"",""5111"",""Stocks"",""1034"",""Pigs"",""2017"",""2017"",""Head"",""28700"","""",""Official data"""
"QA,""Live Animals"",""99"",""Iceland"",""5111"",""Stocks"",""976"",""Sheep"",""2017"",""2017"",""Head"",""458634"","""",""Official data"""
"QA,""Live Animals"",""104"",""Ireland"",""5111"",""Stocks"",""866"",""Cattle"",""2017"",""2017"",""Head"",""7363500"","""",""Official data"""
"QA,""Live Animals"",""104"",""Ireland"",""5112"",""Stocks"",""1057"",""Chickens"",""2017"",""2017"",""1000 Head"",""15379"",""Im"",""FAO data based on imputation methodology"""
"QA,""Live Animals"",""104"",""Ireland"",""5112"",""Stocks"",""1068"",""Ducks"",""2017"",""2017"",""1000 Head"",""270"",""Im"",""FAO data based on imputation methodology"""
"QA,""Live Animals"",""104"",""Ireland"",""5111"",""Stocks"",""1016"",""Goats"",""2017"",""2017"",""Head"",""8300"","""",""Official data"""
"QA,""Live Animals"",""104"",""Ireland"",""5111"",""Stocks"",""1034"",""Pigs"",""2017"",""2017"",""Head"",""1556900"","""",""Official data"""
"QA,""Live Animals"",""104"",""Ireland"",""5111"",""Stocks"",""976"",""Sheep"",""2017"",""2017"",""Head"",""5197100"","""",""Official data"""
"QA,""Live Animals"",""104"",""Ireland"",""5112"",""Stocks"",""1079"",""Turkeys"",""2017"",""2017"",""1000 Head"",""1861"",""Im"",""FAO data based on imputation methodology"""
"QA,""Live Animals"",""106"",""Italy"",""5111"",""Stocks"",""866"",""Cattle"",""2017"",""2017"",""Head"",""5949393"","""",""Official data"""
"QA,""Live Animals"",""106"",""Italy"",""5112"",""Stocks"",""1057"",""Chickens"",""2017"",""2017"",""1000 Head"",""148349"",""Im"",""FAO data based on imputation methodology"""
"QA,""Live Animals"",""106"",""Italy"",""5111"",""Stocks"",""1016"",""Goats"",""2017"",""2017"",""Head"",""992177"","""",""Official data"""
"QA,""Live Animals"",""106"",""Italy"",""5111"",""Stocks"",""1034"",""Pigs"",""2017"",""2017"",""Head"",""8570807"","""",""Official data"""
"QA,""Live Animals"",""106"",""Italy"",""5111"",""Stocks"",""976"",""Sheep"",""2017"",""2017"",""Head"",""7215433"","""",""Official data"""
"QA,""Live Animals"",""106"",""Italy"",""5112"",""Stocks"",""1079"",""Turkeys"",""2017"",""2017"",""1000 Head"",""25088"",""Im"",""FAO data based on imputation methodology"""
"QA,""Live Animals"",""119"",""Latvia"",""5111"",""Stocks"",""866"",""Cattle"",""2017"",""2017"",""Head"",""412314"","""",""Official data"""
"QA,""Live Animals"",""119"",""Latvia"",""5112"",""Stocks"",""1057"",""Chickens"",""2017"",""2017"",""1000 Head"",""2171"","""",""Official data"""
"QA,""Live Animals"",""119"",""Latvia"",""5111"",""Stocks"",""1016"",""Goats"",""2017"",""2017"",""Head"",""13159"","""",""Official data"""
"QA,""Live Animals"",""119"",""Latvia"",""5111"",""Stocks"",""1034"",""Pigs"",""2017"",""2017"",""Head"",""336386"","""",""Official data"""
"QA,""Live Animals"",""119"",""Latvia"",""5111"",""Stocks"",""976"",""Sheep"",""2017"",""2017"",""Head"",""106629"","""",""Official data"""
"QA,""Live Animals"",""119"",""Latvia"",""5112"",""Stocks"",""1079"",""Turkeys"",""2017"",""2017"",""1000 Head"",""18"","""",""Official data"""
"QA,""Live Animals"",""125"",""Liechtenstein"",""5111"",""Stocks"",""866"",""Cattle"",""2017"",""2017"",""Head"",""5785"","""",""Official data"""
"QA,""Live Animals"",""125"",""Liechtenstein"",""5112"",""Stocks"",""1057"",""Chickens"",""2017"",""2017"",""1000 Head"",""12"","""",""Official data"""
"QA,""Live Animals"",""125"",""Liechtenstein"",""5111"",""Stocks"",""1016"",""Goats"",""2017"",""2017"",""Head"",""361"","""",""Official data"""
"QA,""Live Animals"",""125"",""Liechtenstein"",""5111"",""Stocks"",""1034"",""Pigs"",""2017"",""2017"",""Head"",""1875"","""",""Official data"""
"QA,""Live Animals"",""125"",""Liechtenstein"",""5111"",""Stocks"",""976"",""Sheep"",""2017"",""2017"",""Head"",""4123"","""",""Official data"""
